"filename", "language", "Markdown", "MS SQL", "JSON", "JavaScript", "PostCSS", "JavaScript JSX", "XML", "HTML", "comment", "blank", "total"
"d:\Code\Web apps\PeakSelf\API_LAYER_SUMMARY.md", "Markdown", 193, 0, 0, 0, 0, 0, 0, 0, 0, 46, 239
"d:\Code\Web apps\PeakSelf\AUTO_RESTORE_ON_LOGIN.md", "Markdown", 309, 0, 0, 0, 0, 0, 0, 0, 0, 92, 401
"d:\Code\Web apps\PeakSelf\BRANDED_LOADING_SCREEN.md", "Markdown", 87, 0, 0, 0, 0, 0, 0, 0, 0, 30, 117
"d:\Code\Web apps\PeakSelf\DELETED_USERS_TAB.md", "Markdown", 246, 0, 0, 0, 0, 0, 0, 0, 0, 63, 309
"d:\Code\Web apps\PeakSelf\EMAIL_SETUP_GUIDE.md", "Markdown", 207, 0, 0, 0, 0, 0, 0, 0, 0, 58, 265
"d:\Code\Web apps\PeakSelf\ENVIRONMENT_CONFIG.md", "Markdown", 287, 0, 0, 0, 0, 0, 0, 0, 0, 88, 375
"d:\Code\Web apps\PeakSelf\IMPLEMENTATION_SUMMARY.md", "Markdown", 156, 0, 0, 0, 0, 0, 0, 0, 0, 29, 185
"d:\Code\Web apps\PeakSelf\OPTIMIZATION_SUMMARY.md", "Markdown", 80, 0, 0, 0, 0, 0, 0, 0, 0, 24, 104
"d:\Code\Web apps\PeakSelf\ORGANIZATION_RECOMMENDATIONS.md", "Markdown", 508, 0, 0, 0, 0, 0, 0, 0, 0, 84, 592
"d:\Code\Web apps\PeakSelf\PERFORMANCE_PAGINATION_UPDATE.md", "Markdown", 100, 0, 0, 0, 0, 0, 0, 0, 0, 27, 127
"d:\Code\Web apps\PeakSelf\QUICK_START.md", "Markdown", 125, 0, 0, 0, 0, 0, 0, 0, 0, 36, 161
"d:\Code\Web apps\PeakSelf\RATE_LIMIT_UPDATE.md", "Markdown", 148, 0, 0, 0, 0, 0, 0, 0, 0, 57, 205
"d:\Code\Web apps\PeakSelf\REACT_PERFORMANCE_OPTIMIZATION.md", "Markdown", 183, 0, 0, 0, 0, 0, 0, 0, 0, 55, 238
"d:\Code\Web apps\PeakSelf\README.md", "Markdown", 7, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13
"d:\Code\Web apps\PeakSelf\SCHEMA_UPDATED.md", "Markdown", 157, 0, 0, 0, 0, 0, 0, 0, 0, 53, 210
"d:\Code\Web apps\PeakSelf\SKELETON_LOADING_STATES.md", "Markdown", 96, 0, 0, 0, 0, 0, 0, 0, 0, 23, 119
"d:\Code\Web apps\PeakSelf\SOFT_DELETE.md", "Markdown", 113, 0, 0, 0, 0, 0, 0, 0, 0, 39, 152
"d:\Code\Web apps\PeakSelf\SOFT_DELETE_AUTH_TESTING.md", "Markdown", 318, 0, 0, 0, 0, 0, 0, 0, 0, 84, 402
"d:\Code\Web apps\PeakSelf\SOFT_DELETE_EXPLAINED.md", "Markdown", 308, 0, 0, 0, 0, 0, 0, 0, 0, 66, 374
"d:\Code\Web apps\PeakSelf\SOFT_DELETE_FAQ.md", "Markdown", 211, 0, 0, 0, 0, 0, 0, 0, 0, 69, 280
"d:\Code\Web apps\PeakSelf\SOFT_DELETE_QUICKREF.md", "Markdown", 164, 0, 0, 0, 0, 0, 0, 0, 0, 45, 209
"d:\Code\Web apps\PeakSelf\TRACKING_CHANGES.md", "Markdown", 90, 0, 0, 0, 0, 0, 0, 0, 0, 27, 117
"d:\Code\Web apps\PeakSelf\WARP.md", "Markdown", 75, 0, 0, 0, 0, 0, 0, 0, 0, 15, 90
"d:\Code\Web apps\PeakSelf\client\BUNDLE_OPTIMIZATION.md", "Markdown", 91, 0, 0, 0, 0, 0, 0, 0, 0, 28, 119
"d:\Code\Web apps\PeakSelf\client\dist\assets\About-CKOmJP1d.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\About-CzGPzgfw.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Admin-2UWREiSv.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26
"d:\Code\Web apps\PeakSelf\client\dist\assets\Admin-X38IDnZ1.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Blog-Bq_sFwbO.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Blog-IULw1ls9.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\CheckEmail-DIp2cyVx.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\CheckEmail-DaI-l3Nm.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Contact-c7IJWUoX.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Contact-rLa8vUKF.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Home-Sio3gut1.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Home-Uegm-vzg.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Login-BPP5eSbT.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Login-BiKMRNMz.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\NotAccessible-BZOAzPLo.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Post-DDqO4Y_m.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\PostList-LLIz1OKo.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\PostList-YJJpSl0X.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\RateLimit-D8itNJi2.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\RateLimit-ZqTx9n_M.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\Register-urOLZVGC.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\blogPosts-E88ryfbq.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\icons-L7UbJG9y.js", "JavaScript", 0, 0, 0, 222, 0, 0, 0, 0, 4, 1, 227
"d:\Code\Web apps\PeakSelf\client\dist\assets\index-Cyrn4xmU.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Code\Web apps\PeakSelf\client\dist\assets\index-D7ZXaGj6.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 1, 35
"d:\Code\Web apps\PeakSelf\client\dist\assets\vendor-DWydibsD.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 2, 29
"d:\Code\Web apps\PeakSelf\client\dist\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 16, 0, 1, 17
"d:\Code\Web apps\PeakSelf\client\dist\logo-f.svg", "XML", 0, 0, 0, 0, 0, 0, 46, 0, 6, 9, 61
"d:\Code\Web apps\PeakSelf\client\dist\logo-p.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Code\Web apps\PeakSelf\client\dist\stats.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 138, 4792, 20, 4950
"d:\Code\Web apps\PeakSelf\client\eslint.config.js", "JavaScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 2, 30
"d:\Code\Web apps\PeakSelf\client\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"d:\Code\Web apps\PeakSelf\client\package-lock.json", "JSON", 0, 0, 2861, 0, 0, 0, 0, 0, 0, 1, 2862
"d:\Code\Web apps\PeakSelf\client\package.json", "JSON", 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 30
"d:\Code\Web apps\PeakSelf\client\public\logo-f.svg", "XML", 0, 0, 0, 0, 0, 0, 46, 0, 6, 9, 61
"d:\Code\Web apps\PeakSelf\client\public\logo-p.svg", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"d:\Code\Web apps\PeakSelf\client\src\App.css", "PostCSS", 0, 0, 0, 0, 342, 0, 0, 0, 8, 54, 404
"d:\Code\Web apps\PeakSelf\client\src\App.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 1, 5, 56
"d:\Code\Web apps\PeakSelf\client\src\api\client.js", "JavaScript", 0, 0, 0, 151, 0, 0, 0, 0, 71, 32, 254
"d:\Code\Web apps\PeakSelf\client\src\api\endpoints.js", "JavaScript", 0, 0, 0, 73, 0, 0, 0, 0, 24, 15, 112
"d:\Code\Web apps\PeakSelf\client\src\api\index.js", "JavaScript", 0, 0, 0, 3, 0, 0, 0, 0, 23, 2, 28
"d:\Code\Web apps\PeakSelf\client\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"d:\Code\Web apps\PeakSelf\client\src\components\AdminContent.css", "PostCSS", 0, 0, 0, 0, 47, 0, 0, 0, 1, 9, 57
"d:\Code\Web apps\PeakSelf\client\src\components\AdminContent.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 115, 0, 0, 3, 13, 131
"d:\Code\Web apps\PeakSelf\client\src\components\AdminOverview.css", "PostCSS", 0, 0, 0, 0, 26, 0, 0, 0, 1, 5, 32
"d:\Code\Web apps\PeakSelf\client\src\components\AdminOverview.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 210, 0, 0, 1, 12, 223
"d:\Code\Web apps\PeakSelf\client\src\components\AdminPerformance.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 429, 0, 0, 3, 21, 453
"d:\Code\Web apps\PeakSelf\client\src\components\AdminSessions.css", "PostCSS", 0, 0, 0, 0, 1362, 0, 0, 0, 23, 218, 1603
"d:\Code\Web apps\PeakSelf\client\src\components\AdminSessions.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 578, 0, 0, 13, 24, 615
"d:\Code\Web apps\PeakSelf\client\src\components\AdminSettings.css", "PostCSS", 0, 0, 0, 0, 157, 0, 0, 0, 1, 19, 177
"d:\Code\Web apps\PeakSelf\client\src\components\AdminSettings.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 225, 0, 0, 0, 13, 238
"d:\Code\Web apps\PeakSelf\client\src\components\AdminTraffic.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 548, 0, 0, 12, 49, 609
"d:\Code\Web apps\PeakSelf\client\src\components\AdminUsers.css", "PostCSS", 0, 0, 0, 0, 113, 0, 0, 0, 5, 24, 142
"d:\Code\Web apps\PeakSelf\client\src\components\AdminUsers.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 317, 0, 0, 3, 22, 342
"d:\Code\Web apps\PeakSelf\client\src\components\BrandedLoadingScreen.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 56, 0, 0, 9, 4, 69
"d:\Code\Web apps\PeakSelf\client\src\components\CategoryFilter.css", "PostCSS", 0, 0, 0, 0, 32, 0, 0, 0, 1, 5, 38
"d:\Code\Web apps\PeakSelf\client\src\components\CategoryFilter.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"d:\Code\Web apps\PeakSelf\client\src\components\ContentEditor.css", "PostCSS", 0, 0, 0, 0, 226, 0, 0, 0, 2, 37, 265
"d:\Code\Web apps\PeakSelf\client\src\components\ContentEditor.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 263, 0, 0, 15, 37, 315
"d:\Code\Web apps\PeakSelf\client\src\components\Footer.css", "PostCSS", 0, 0, 0, 0, 109, 0, 0, 0, 1, 20, 130
"d:\Code\Web apps\PeakSelf\client\src\components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 78, 0, 0, 4, 7, 89
"d:\Code\Web apps\PeakSelf\client\src\components\Header.css", "PostCSS", 0, 0, 0, 0, 533, 0, 0, 0, 19, 75, 627
"d:\Code\Web apps\PeakSelf\client\src\components\Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 278, 0, 0, 22, 26, 326
"d:\Code\Web apps\PeakSelf\client\src\components\LoadingSpinner.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 71, 0, 0, 12, 5, 88
"d:\Code\Web apps\PeakSelf\client\src\components\Modal.css", "PostCSS", 0, 0, 0, 0, 130, 0, 0, 0, 1, 20, 151
"d:\Code\Web apps\PeakSelf\client\src\components\Modal.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 10, 51
"d:\Code\Web apps\PeakSelf\client\src\components\PostCard.css", "PostCSS", 0, 0, 0, 0, 133, 0, 0, 0, 1, 22, 156
"d:\Code\Web apps\PeakSelf\client\src\components\PostCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 80, 0, 0, 4, 11, 95
"d:\Code\Web apps\PeakSelf\client\src\components\PostList.css", "PostCSS", 0, 0, 0, 0, 27, 0, 0, 0, 2, 7, 36
"d:\Code\Web apps\PeakSelf\client\src\components\PostList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 25, 0, 0, 1, 8, 34
"d:\Code\Web apps\PeakSelf\client\src\components\SearchBar.css", "PostCSS", 0, 0, 0, 0, 76, 0, 0, 0, 1, 13, 90
"d:\Code\Web apps\PeakSelf\client\src\components\SearchBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 42, 0, 0, 2, 8, 52
"d:\Code\Web apps\PeakSelf\client\src\components\SkeletonCard.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 11, 7, 86
"d:\Code\Web apps\PeakSelf\client\src\components\SkeletonGrid.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 9, 5, 61
"d:\Code\Web apps\PeakSelf\client\src\components\SkeletonList.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 20, 0, 0, 8, 4, 32
"d:\Code\Web apps\PeakSelf\client\src\components\SkeletonSessionCards.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 50, 0, 0, 12, 7, 69
"d:\Code\Web apps\PeakSelf\client\src\components\SkeletonTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 8, 4, 51
"d:\Code\Web apps\PeakSelf\client\src\components\Tracker.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 6, 9, 55
"d:\Code\Web apps\PeakSelf\client\src\config.js", "JavaScript", 0, 0, 0, 5, 0, 0, 0, 0, 7, 4, 16
"d:\Code\Web apps\PeakSelf\client\src\contexts\ModalContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 178, 0, 0, 1, 14, 193
"d:\Code\Web apps\PeakSelf\client\src\data\blogPosts.js", "JavaScript", 0, 0, 0, 86, 0, 0, 0, 0, 0, 7, 93
"d:\Code\Web apps\PeakSelf\client\src\index.css", "PostCSS", 0, 0, 0, 0, 836, 0, 0, 0, 31, 238, 1105
"d:\Code\Web apps\PeakSelf\client\src\main.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"d:\Code\Web apps\PeakSelf\client\src\pages\About.css", "PostCSS", 0, 0, 0, 0, 359, 0, 0, 0, 8, 80, 447
"d:\Code\Web apps\PeakSelf\client\src\pages\About.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 222, 0, 0, 6, 18, 246
"d:\Code\Web apps\PeakSelf\client\src\pages\Admin.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 164, 0, 0, 7, 10, 181
"d:\Code\Web apps\PeakSelf\client\src\pages\Blog.css", "PostCSS", 0, 0, 0, 0, 76, 0, 0, 0, 2, 17, 95
"d:\Code\Web apps\PeakSelf\client\src\pages\Blog.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 92, 0, 0, 9, 19, 120
"d:\Code\Web apps\PeakSelf\client\src\pages\CheckEmail.css", "PostCSS", 0, 0, 0, 0, 190, 0, 0, 0, 1, 32, 223
